exercise_id,name,name_en,category,difficulty,primary_muscles,secondary_muscles,required_equipment,movement_pattern,is_compound,youtube_url,video_type,requires_1rm,good_for_beginners,core_engagement,gender_specialization,categories,ai_search_terms,training_level_priority,equipment_mapping_tags,instructions,description
98,Ab wheel rollout,Ab Wheel Rollout,Anti-Extension,intermediate,Mage; Rygg,,ab_wheel,,true,https://www.youtube.com/results?search_query=Ab+Wheel+Rollout+exercise+no+talk,,false,false,true,male,styrketräning,Maghjul; Ab wheel rollout,,,,
EX074,Aprodd,Upright row,strength,advanced,shoulders,,barbell,,false,,,true,false,false,both,strength_training,upright row,intermediate; advanced,barbell; plate,,
,Armhävning,Push-Up,Upper Body Push,Beginner,Bröst,,Kroppsvikt,,false,https://www.youtube.com/results?search_query=Push+Up+exercise+no+talk,,false,false,false,,,,,,,
114,Armhävning med klapp,Clap push-up,strength,intermediate,Bröst; Axlar,,bodyweight,,true,,,false,false,true,male,styrketräning,Klapp armhävning; Clap push-up,,,,
EX001,Armhävningar,Push-ups,strength,beginner,chest; triceps,,bodyweight,,true,https://www.youtube.com/watch?v=ZLNbgQiLODA,shorts,false,true,true,both,strength_training,push-ups; pushups,beginner; intermediate; advanced,bodyweight; floor,,
162,Armhävningar i TRX,Push-up TRX,strength,intermediate,Bröst; Axlar; Core,,trx; suspension,,true,,,false,false,true,both,styrketräning,TRX armhävning; Push-up TRX,,,,
EX004,Armhävningar med fötter i ringar,Ring push-ups,strength,advanced,chest; triceps,,bodyweight,,true,,,false,false,true,both,strength_training,ring push-ups; ring pushups,intermediate; advanced,bodyweight; floor,,
113,Armhävningar med fötter på bänk,Decline push-up,strength,intermediate,Bröst; Axlar; Triceps,,bodyweight,,true,,,false,false,true,male,styrketräning,Decline push-up; Armhävning fötter högt,,,,
146,Armhävningar mot bänk,Incline push-up,rehabilitation,beginner,Bröst; Axlar; Triceps,,bodyweight,,true,,,false,true,true,female,rehabilitering,Incline push-up; Armhävning bänk,,,,
EX002,Armhävningar mot vägg,Wall push-ups,strength,advanced,chest; triceps,,bodyweight,,true,,,false,false,true,both,strength_training,wall push-ups; wall pushups,intermediate; advanced,bodyweight; floor,,
9,Armhävningar på knä,,strength,beginner,Bröst; Axlar; Triceps,,bodyweight,,true,,,false,true,true,female,styrketräning; rehabilitering,Armhävning knä; Knäpush-up,,,,
EX003,Armhävningar på knäna,Knee push-ups,strength,advanced,chest; triceps,,bodyweight,,true,,,false,false,true,both,strength_training,knee push-ups; knee pushups,intermediate; advanced,bodyweight; floor,,
61,Arnold press,Arnold Press,Upper Body Push,intermediate,Axlar; Triceps,,dumbbells,,true,https://www.youtube.com/shorts/Kg8JD8l6ezw?feature=share,shorts,false,false,true,male,styrketräning,Arnold press; Arnold axelpress,,,,
EX028,Assisterande Chins,Assisted pull-ups,strength,advanced,back; biceps,,bodyweight,,true,,,false,false,true,both,strength_training,assisted pull-ups,intermediate; advanced,bodyweight; floor,,
,Australiensisk chins,Inverted Row,Upper Body Pull,Intermediate,Rygg,,Kroppsvikt,,true,https://www.youtube.com/shorts/x7zlGd-bIU0?feature=share,shorts,false,false,false,,,,,,,
EX075,Axelpress i maskin,Machine shoulder press,strength,beginner,shoulders; triceps,,machine,,true,https://www.youtube.com/shorts/6v4nrRVySj0?feature=share,shorts,false,true,false,both,strength_training,machine shoulder press,beginner; intermediate; advanced,machine,,
EX076,Axelpress med hantlar,Dumbbell shoulder press,strength,advanced,shoulders; triceps,,dumbbell,,true,https://www.youtube.com/shorts/k6tzKisR3NY?feature=share,shorts,false,false,false,both,strength_training,dumbbell shoulder press,intermediate; advanced,dumbbell,,
58,Axelpress stående,Overhead Press,Upper Body Push,advanced,Axlar; Triceps,,barbell,,true,https://www.youtube.com/shorts/zoN5EH50Dro?feature=share,shorts,true,false,true,male,styrketräning,Militärpress; Overhead Press; Skulderpress,,,,
52,Bad girl maskin (abduktor),Abduktormaskin,strength,beginner,Ben,,machine,,false,,,false,true,false,female,styrketräning; rehabilitering,Abduktormaskin; Outer thigh machine,,,,
EX104,Bakåtlutad sittande hantelcurl,Incline dumbbell curl,strength,beginner,biceps,,dumbbell,,false,https://www.youtube.com/shorts/fXFN8_1Bh6k?feature=share,shorts,false,true,false,both,strength_training,incline dumbbell curl,beginner; intermediate; advanced,dumbbell,,
,Bakåtlyft kabel,Rear Delt Cable Fly,Isolation,Intermediate,Axlar,,Kabel,,false,https://www.youtube.com/shorts/FeERX9UwspY?feature=share,shorts,false,false,false,,,,,,,
,Bakåtlyft med hantlar,Rear Delt Fly (Dumbbell),Isolation,Beginner,Axlar,,Hantlar,,false,https://www.youtube.com/shorts/LsT-bR_zxLo?feature=share,shorts,false,false,false,,,,,,,
112,Battleropes,Battlerope,cardio,beginner,Hela kroppen,,battle_ropes,,false,,,false,true,true,male,viktminskning,Battlerope; Battle ropes,,,,
44,Benböjningar,Leg Curl,strength,beginner,Ben,,machine,,false,https://www.youtube.com/shorts/_lgE0gPvbik?feature=share,shorts,false,true,false,both,styrketräning; rehabilitering,Lårcurl; Leg Curl,,,,
89,Bencykling,Cykelcrunch,strength,beginner,Mage,,bodyweight,,false,,,false,true,false,female,styrketräning,Cykelcrunch; Bicycle crunch,,,,
92,Benlyft i dipsställning,Leg raise dip bar,strength,intermediate,Mage,,bodyweight,,false,,,false,false,false,male,styrketräning,Benkörning; Leg raise dip bar,,,,
174,Benlyft åt sidan i kabel,Hip abduction cable,rehabilitation,beginner,Rumpa,,cable,,false,,,false,true,false,female,rehabilitering,Hip abduction cable; Benlyft kabel,,,,
EX125,Benpress,Leg press,strength,beginner,quadriceps; glutes,,machine,Squat,true,https://www.youtube.com/shorts/BnacvXdaxq8?feature=share,shorts,false,true,false,both,strength_training,leg press,beginner; intermediate; advanced,machine,,Benövning i maskin
EX126,Benspark,Leg extension,strength,beginner,quadriceps,,machine,,false,https://www.youtube.com/shorts/uM86QE59Tgc?feature=share,shorts,false,true,false,both,strength_training,leg extension,beginner; intermediate; advanced,machine,,
EX177,Bergsklättrare,Mountain climbers,strength,beginner,core,,bodyweight,,false,,,false,true,true,both,weight_loss; strength_training,mountain climbers,beginner; intermediate; advanced,bodyweight; floor,,
,Bicepscurl EZ-stång,EZ-Bar Curl,Isolation,Beginner,Biceps,,Skivstång,,false,https://www.youtube.com/shorts/Aundcd6gv1w?feature=share,shorts,false,false,false,,,,,,,
72,Bicepscurl kabel,Cable Curl,Isolation,beginner,Biceps,,cable,,false,https://www.youtube.com/shorts/CrbTqNOlFgE?feature=share,shorts,false,true,false,female,styrketräning,Bicepscurl kabel; Cable Curl,,,,
159,Bicepscurl med gummiband,Biceps curl band,rehabilitation,beginner,Biceps,,resistance_band,,false,,,false,true,false,female,rehabilitering,Biceps curl band; Gummiband bicepscurl,,,,
97,Bird dog,Bird Dog,Stability,beginner,Rygg; Mage,,bodyweight,,true,https://www.youtube.com/shorts/L91QMACdA6Q?feature=share,shorts,false,true,true,both,rehabilitering,Fyrfota sträck; Bird dog,,,,
136,Björnkravl,Bear crawl,cardio,beginner,Hela kroppen,,bodyweight,,false,,,false,true,true,both,viktminskning,Bear crawl; Björn gång,,,,
180,Box squat,,strength,beginner,Ben; Rumpa,,barbell,,true,,,false,true,true,both,rehabilitering; styrketräning,Lådböj; Box squat,,,,
EX127,Boxböj,Box squat,strength,advanced,quadriceps; glutes,,barbell,,true,,,false,false,true,both,strength_training,box squat,intermediate; advanced,barbell; plate; squat rack,,
37,Boxhopp,Box jump,cardio,beginner,Ben,,bodyweight,,false,,,false,true,true,both,viktminskning,Box jump; Boxhopp,,,,
171,Boxslag på säck,Punching bag,cardio,beginner,Hela kroppen,,punching_bag,,false,,,false,true,true,male,viktminskning,Boxning säck; Punching bag,,,,
,Bred armhävning,Wide Push-Up,Upper Body Push,Beginner,Bröst,,Kroppsvikt,,false,https://www.youtube.com/shorts/GHJgsTIW_bQ?feature=share,shorts,false,false,false,,,,,,,
EX178,Brutalbänk,Roman chair leg raise,strength,beginner,abs; core,,bodyweight,,true,,,false,true,true,both,strength_training,roman chair leg raise,beginner; intermediate; advanced,bodyweight; floor,,
EX008,Bröstpress i maskin,Machine chest press,strength,beginner,chest; triceps,,machine,,true,https://www.youtube.com/shorts/Qu7-ceCvq7w?feature=share,shorts,false,true,false,both,strength_training,machine chest press,beginner; intermediate; advanced,machine,,
EX009,Bröstpress med kabel,Cable chest press,strength,beginner,chest; triceps,,cable machine,,true,,,false,true,false,both,strength_training,cable chest press,beginner; intermediate; advanced,cable; bar,,
EX128,Bulgarian split squat,Bulgarian split squat,strength,advanced,quadriceps; glutes,,bodyweight,,true,https://www.youtube.com/shorts/or1frhkjBDc?feature=share,shorts,false,false,true,both,strength_training,bulgarian split squat,intermediate; advanced,bodyweight; floor,,
101,Burpee,Burpee,Conditioning,beginner,Hela kroppen,,bodyweight,,false,https://www.youtube.com/shorts/gYiE_2BtSTg?feature=share,shorts,false,true,true,both,viktminskning; styrketräning,Burpee; Utfallshopp med armhävning,,,,
EX200,Burpees,Burpees,strength,advanced,full_body; core,,bodyweight,,true,,,false,false,true,both,strength_training; weight_loss,burpees,intermediate; advanced,bodyweight,,
,Butterfly maskin,Pec Deck Fly,Upper Body Push,Beginner,Bröst,,Maskin,,false,https://www.youtube.com/shorts/a9vQ_hwIksU?feature=share,shorts,false,false,false,,,,,,,
EX129,Bältesböj,Belt squat,strength,advanced,quadriceps; glutes,,machine,,true,,,false,false,true,both,strength_training,belt squat,intermediate; advanced,machine,,
EX005,Bänkpress,Bench press,strength,advanced,chest; triceps,,barbell,Push,true,https://www.youtube.com/watch?v=XjrsqShr-Ic,shorts,true,false,true,both,strength_training,bench press; barbell bench press,intermediate; advanced,barbell; plate; bench,,Klassisk bröstövning med skivstång på bänk
EX007,Bänkpress i smithmaskin,Smith machine bench press,strength,advanced,chest; triceps,,smith machine,,true,,,true,false,true,both,strength_training,smith machine bench press,intermediate; advanced,smith; barbell,,
,Bänkpress lutande bänk med skivstång,Incline Barbell Bench Press,Upper Body Push,Intermediate,Bröst,,Skivstång,,true,https://www.youtube.com/shorts/98HWfiRonkE?feature=share,shorts,false,false,false,,,,,,,
EX006,Bänkpress med fötterna uppe,Feet-elevated bench press,strength,advanced,chest; triceps,,barbell,,true,,,true,false,true,both,strength_training,feet-elevated bench press; feet elevated bench press,intermediate; advanced,barbell; plate; bench,,
,Bänkpress med skivstång,Barbell Bench Press,Upper Body Push,Intermediate,Bröst,,Skivstång,,true,https://www.youtube.com/shorts/5NStATS0zrw?feature=share,shorts,false,false,false,,,,,,,
,Bänkpress negativ vinkel med hantlar,Decline Dumbbell Press,Upper Body Push,Intermediate,Bröst,,Hantlar,,true,https://www.youtube.com/shorts/zBX-1WrHYuI?feature=share,shorts,false,false,false,,,,,,,
,Bänkpress negativ vinkel med skivstång,Decline Barbell Bench Press,Upper Body Push,Intermediate,Bröst,,Skivstång,,true,https://www.youtube.com/shorts/a-UFQE4oxWY?feature=share,shorts,false,false,false,,,,,,,
20,Cable rodd,Cable Row,strength,beginner,Rygg; Biceps,,cable,,true,https://www.youtube.com/watch?v=yCD_vVnNllQ,shorts,false,true,false,both,styrketräning; rehabilitering,Sittande rodd; Cable Row,,,,
,Cables flyes,Cable Fly,strength,intermediate,unknown,,unknown,,false,https://www.youtube.com/watch?v=FeERX9UwspY,shorts,false,false,false,,,,,,,
24,Chin-ups,Chins underhand,strength,intermediate,Rygg; Biceps,,bodyweight,,true,,,false,false,true,both,styrketräning,Chins underhand; Chin-up; Pull-up underhand,,,,
